Name:	a.out
State:	R (running)
Tgid:	3149
Ngid:	0
Pid:	3149
PPid:	3121
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 108 124 1000 
VmPeak:	   43404 kB
VmSize:	   43400 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   40412 kB
VmRSS:	   40412 kB
VmData:	   39260 kB
VmStk:	     136 kB
VmExe:	       8 kB
VmLib:	    1912 kB
VmPTE:	     104 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/15725
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	95
